unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
  4.9708212e-05   2.0316691e-04  -3.1509212e-04 
  2.3366101e-04  -7.1004717e-04   3.2291825e-04 
 -2.6435029e-04   3.8945114e-04  -7.1795265e-04 
mode  163 freq= 1065.3200 
-0.016285926702340275 0.0014348834098978217 -0.007309933815979457 -0.1516752599259352 -0.018835411365802447 -0.011183650494538892 0.03937165340292429 -0.010243366479449028 -0.02453991742994055 0.01612665917425863 0.00714453292264092 -0.012223176807409765 0.010741125975892845 0.014019602057733309 0.018383418394977577 0.011706704547941748 0.02017984364530112 0.009266560249585602 0.05984341615140299 0.09728016985762462 0.27820639043343914 0.12336201896075955 -0.09201814089521859 -0.13230671968632887 -0.20316446815377806 0.10091044588432012 -0.10448458362194299 0.09036393264387899 0.12479915916101839 0.1378269847784689 0.0014001383417362727 0.001424398164489129 0.0016496679471942224 -0.004893552818147568 -0.0033721153626470133 2.079413378816247e-05 0.004976393502945682 8.533254947556648e-05 0.002011840342929826 -0.01675529706761417 4.517605560471166e-05 0.0031281908725395895 0.0018888004857580908 -0.006297156848848534 0.0011228832245607733 -0.003080997489612739 -0.008896423572368842 -0.0026027324124850023 0.008038326160598361 -0.0006545508500949334 0.0017598583438902119 0.001334199508859151 0.0012468591346900418 0.002676430316492473 -0.010664560859752266 0.008529239298169561 -0.0031432495577411604 0.0037776009715161816 -0.002568075522838065 -0.0001316961806583623 0.00026804459658795585 0.009014128961660131 0.008151768255783527 -0.0008663763552636926 -0.0021082159282198774 -0.0025629882213073084 0.0014165203212944033 -0.0008693880923040066 -0.00186828087734152 -0.011027822285655495 0.0037360127039398564 0.006252102892307515 0.004405167377632773 0.007137816785544442 -0.002535882587944481 0.0034303684889177718 -0.013872060807686794 6.0234740806282215e-06 0.002148372422090732 0.010341301084091883 -0.004977397415292453 -0.01111446450977284 -0.006345676494354246 0.015301016779122881 0.01229491451090897 -0.01254388477290827 0.005936133706459112 0.0006495312883610765 0.01089546069950968 0.004002598526577453 0.007953756173972145 0.0013897412748421914 -0.01027230209135226 0.0017986925726760535 -0.00023913253856386836 -0.0011367459804195483 -0.005773837815179778 0.010469846362339802 -0.011655111988265063 -0.003212519509668385 0.0017648779056240688 -0.004672208061873957 3.4656889646937444e-06 0.0024987617435441897 0.0007520545053385425 0.0021142394023005054 0.002819989782080779 -0.0021815015295341875 -0.008068123909807039 -0.01766115096407932 -0.0014486579872419853 8.533254947556648e-05 -0.006087724470821589 -0.000629453041425649 -0.004034061954903519 -0.002089810445710328 -0.0009634615321848609 0.004471425592519683 0.0004286705720713751 0.0008693880923040066 -0.013952373795428503 -0.007519303477317563 -0.008577427090814587 0.001206059759713423 -0.004765322326453898 0.004626694767866149 -0.007201701668633601 -0.005233190336687554 -0.011461033406242214 0.004848896634905718 0.007638769046583356 -0.0016052558424874208 0.00011745774457225031 -0.009052277630837446 0.01307796614139064 0.0022648262543162115 0.011976674296982447 -0.005026589120284251 0.0028106737503666266 -0.00010743635790550609 0.004172689513491268 0.006041544502870106 -0.0009567284664731158 -0.011384366012387338 -0.002669402930065073 0.0006194139179579354 0.0029053223315563454 -8.1316900088481e-05 0.0007830516304816687 0.0018622574032608919 -0.006269431337130984 -0.00525745015944041 0.006758093481152801 -0.008839448213321915 0.006107802717757016 -0.009445811270771824 0.00870392004650778 0.00012749686803996402 0.0037004209101992704 0.001629349738809934 -0.0002519819990396139 -0.002859142363604862 -0.005642141634521416 -0.02030893733310534 -0.008671153789663748 0.004537683807406593 0.0053488449835978604 -0.010984808898372334 0.012003779930345274 -0.011314092148113342 0.013394198530623621 0.004602434945113293 0.01228933306880402 0.007607187277502769 -0.020911967212962054 -0.021736801186559164 0.0231022826386485 -0.0034102902419823446 -0.008195940399041465 0.008104584375485271 -0.0017571043050997283 -7.277946825856863e-05 -0.003604316523281494 0.002611176013952334 0.006291518677216177 0.002856130626564548 -0.012313592891556875 0.030567376668598826 -0.009904939061094721 -0.005537580504790878 0.008313398143613716 -0.004301764405915321 0.3930819080645292 -0.29738037299347614 -0.4885651047308065 0.0007238208020221579 -0.12553321548967922 -0.2400213873401798 -0.1264699216996041 0.02912911574825092 0.013076044463789498 -0.04391815343420713 0.0676235356785195 0.08894161436220954 0.13463508490042259 0.17757843686194277 0.5268990903692841 -0.04345334201765199 0.08226760508087348 0.17825668411741805 0.10401918858631805 -0.10721455381176569 -0.18895975942199705 -0.5418154156733259 0.07119911409066829 -0.20143277400592982 -0.5485007296862201 0.06827753829343146 -0.20866913256421035 0.048526576883641814 0.29136393695076784 0.6774728788183332 0.38795268839678243 -0.27323838366541947 -0.35356265680012644 -0.036996229698105725 0.07506335728630181 0.13313444157871018 0.0766783683438491 0.004394493607231668 0.113910264891554 0.07840428144826658 -0.23372952946791084 -0.028238433684324632 0.09385375747496186 0.1016611837958028 -0.07334784387980985 0.2134101950679114 0.4893136935471804 0.3112188690294983 0.06782353303905658 0.03201256896687612 0.0405000412414111 -0.14606839279494724 -0.06301315675606166 -0.1286359773025377 -0.19657708053364878 0.06649915385013555 -0.24207739982636756 0.021930879768582018 -0.18105452289353058 0.09707394790107178 -0.046307464819523 -0.11202557486387042 -0.009112512371643728 0.18943802449912478 0.10046685739750696 0.16403452438791963 0.06783837292072857 0.13836120745672378 0.01728937843609654 -0.08502028168186694 0.07687591261483664 -0.13248635774231246 -0.18102547436981348 0.1149228658966526 -0.21752672338607373 -0.017962665904007677 -0.022755713742179128 0.025725809184921667 0.07194077152911274 -0.017879489368855028 -0.01058767978713939 -0.11193135649271387 -0.09744477662029401 0.000530250411598143 0.06355467893705513 0.04041249151928151 -0.000371447568305407 0.12004583060222691 -0.030705663038349127 -0.0836871371392082 -0.09083599696056713 0.10315098971841151 0.09871771279506915 -0.03545053241985231 -0.09910484163438232 -0.14203779652900841 0.08957307522832873 0.08397525998273157 0.027398775768084235 -0.13224938908957967 -0.13538862299793378 0.12703306053575567 0.04433377314577048 0.1036107815732328 0.024286647493092988 -0.06903998986566409 -0.22263585909192618 -0.09763538951335217 -0.028190862609686843 -0.03102992672635628 -0.005602834807331017 -0.04671706105700571 -0.09419107202347704 -0.025207235115082334 -0.04409584591958566 -0.06709346995942421 -0.0005129992092001701 0.18010838980616922 -0.07655706923008482 -0.105932248894829 0.037553349155676645 -0.09083599696056713 -0.20766127675435148 -0.15544879951111928 0.11650603566751105 0.2291520283616862 0.002003168221592984 -0.03503118405512437 -0.05550647445853501 0.04878712831604828 -0.04974385678252139 -0.11457450831232294
 -3.7286293e-04  -2.3930222e-04   1.0154796e-04 
 -2.7245515e-04  -5.4357625e-04   2.2438328e-04 
  1.2173941e-04   2.4299286e-04  -4.4112335e-04 
mode  164 freq= 1074.1300 
-0.022463896939400343 0.01729034508926875 0.027071467000072236 -0.06279803746933497 -0.2144812971452663 -0.5244476102439062 -0.035861139059583706 0.018162607791291974 0.020737483983422386 0.014663321105765908 0.018428329026235667 -0.011306251419223791 0.05660610814821577 0.03292323526478374 0.10845917448828384 -0.013858672295725157 -0.01686019948480741 0.004075639786671535 -0.14467959859793225 -0.18623316016947866 -0.552685198472457 0.696219575973308 -0.4465913172304325 -0.5737782249533393 0.4832458774422424 -0.25200852219955416 -0.1848222178374537 0.07263546095474854 0.18289480324596077 0.1502747147421691 -0.0028349335731194833 -0.0018714720409346221 -0.0037706695935867942 0.00038815716404569936 0.0030844631785774323 0.007267549758962782 -0.004420226062834343 0.00030117370403141103 -0.0034303684889177718 -0.004019665036472566 -0.006107802717757016 0.004663172850753014 -5.891671239979366e-05 -0.006473906986047915 0.005070302955346949 -0.002557678455943984 -0.001275373539007298 -0.0061481322233667025 0.004783642332365579 -9.035211120942332e-06 0.004862951407760517 0.0017307448858338422 0.003650225292860702 0.002216638461671185 -0.006757334006118092 0.0005481361413371682 -0.0001375359915076777 0.003985542309397806 -0.006473906986047915 0.0025854039676615334 0.0014034694607863755 0.004948283957236084 0.004514593823430852 -0.0016604710215598463 0.0019576290762041717 0.00034434193494257997 -0.0029113458056369734 -0.0027918802363711805 -0.012190507626844748 -0.008185957334606624 0.003950885419750869 0.007194770290704214 0.003336000728321263 0.007757230703502378 -0.0024093896322512883 0.002028906852824939 -0.011580128920007756 -0.0006113826191837644 0.0020399498886394243 0.006611766715836244 -0.00493121744734097 -0.014694521210301476 -0.014469251427596383 0.004699474236124717 0.01068263128199415 -0.014659128087555548 0.0019114491082526889 -0.001302074313762467 0.01145865552604842 -0.0027105633362826996 0.012490343028756255 0.01421625613317374 -0.006532823698447709 0.00396128248664495 -0.0015214374555005538 0.0022734919608390965 -0.01688137094702323 0.08023069953266018 -0.06307900484639084 -0.005060722140074477 0.034726331987168464 -0.008244128191686493 -0.01616743902029632 -0.0034137036302233385 -0.0015422315892887162 0.010278054606245288 -0.0038439803757875763 -0.01288019540907668 -0.027288834907998546 -0.09985343045075618 -0.013342902514070916 -0.001825112646430351 -0.03523631945932832 0.011461667263088733 -0.004186552269350044 0.00038469147508100567 0.0030671347337539643 0.007136812873197671 -0.0003573927954506078 0.0011866243938837596 -0.0004899092252244287 0.0034373958753451716 -0.0011334170395048769 -0.007205167357598295 0.007004157397646057 -0.003857311817704138 0.002200712492580528 0.005274778604263879 0.010750567168479996 -0.0036853622249977 -0.009015132874006905 0.004061829355036964 0.0008462981083282651 0.006732236197448809 -0.009963830041705849 -0.0009577323788198871 -0.008130686096501328 0.0010510962270696247 -0.00013862755858774978 0.0074304371403033885 -0.007607187277502769 -0.006670997544295755 -0.003873093833843946 0.009806215803262745 0.0008593489688362929 -0.000363416269531236 0.0029434710007336575 0.007410880943866254 -0.009588366824013357 -0.0110631140614205 0.006990294641787283 -0.0052609158484051045 6.931377929387489e-05 0.006013434957160507 0.0017267292364467567 0.0031663395417169016 -2.8109545709598364e-05 0.00230799448522738 0.0025639921336540793 -0.0036361705200059027 0.0002519819990396139 0.0006304569537724205 0.011561538386218331 0.007728486391267051 -0.0030567376668598828 0.0019164686699865458 -0.007819473269002203 0.004326862214584605 -0.003653237029901016 0.00498944436345371 -0.00934943568548177 -0.004061787466621069 -0.008345379026982536 -0.001206059759713423 0.016812057167729356 0.017224474154527908 -0.01997969688145944 0.002250771481461412 0.007559459971188418 -0.00649129723422368 0.0023116145394507276 0.0033062672723178322 0.001261510783148523 -0.001930523442841345 -0.0019756994984460566 -0.005478349676331367 0.009149418866791485 -0.02854341431321768 0.011156052777349164 0.002814970220346922 -0.008165823028638325 0.005262508521775523 -0.04336616601521282 -0.04924397449933341 -0.1661485946563828 -0.05696801002988817 -0.028843405635088238 -0.09350841162767251 0.5480571214987394 -0.0653213056065477 0.24026581885532322 0.1607855975465559 0.003034827024289852 0.12407854649920749 0.0021348644022513466 0.022825027521473 0.06669371843656642 -0.012085096830433755 0.020845235968360732 0.02713173508384305 -0.4342508272761262 0.258668627257847 0.30810321465023854 -0.055378243966841344 0.0751846564000661 0.14529554415582055 0.09118574235005712 0.08163083787439646 0.24898202660152802 0.12629663725136944 -0.15610156234773565 -0.2478002266645674 -0.0010501037563022046 0.050800068844480906 0.09089115878805815 0.2012282983570129 0.2868204187180543 0.8433095614678935 -0.1115778562183151 0.35265118060241196 0.6798122188695015 -0.010185659867234916 -0.19544752916390373 -0.2840790587469815 -0.1113921061730577 0.025933063741798035 -0.3002641594452362 0.05031140670045909 0.23347653417348818 -0.15076786703107198 0.20550495853944498 0.12140308443322187 0.16811017461039948 -0.10619564125614572 -0.22857258428844654 -0.028799875296605017 -0.0755203101982231 -0.041168437516400355 -0.07161910681866955 -0.03490988494136009 0.11088125273641167 -0.07677540763486052 0.020651480885433855 0.062209436392381495 0.0008995054627071476 0.12854240370049097 0.07813049202005579 0.11132832661285715 0.04811049139432438 0.10558547715933209 0.0022025836888163865 -0.10882609918034827 -0.23288390136052559 -0.05566589615091092 -0.06257385657425951 -0.056328517864994807 -0.0038931720807793735 -0.07181947241534846 0.17341961010431028 -0.0468179922240478 0.0773957659595407 -0.003680561680504757 -0.11112385096394023 -0.02663728538263612 -0.06507524169005444 0.1790548203609023 0.13914124735016514 -0.06935729230139365 -0.12830200574207465 -0.0383052795034084 0.09999770103720264 -0.013637145318542293 -0.13690051499217143 0.09891548352738311 0.011868251763531137 -0.003926625596998012 -0.08124961208828015 0.00955143878669596 0.02538793933750118 0.03745295792099951 -0.013133181320463065 -0.050825070379994154 -0.021022928453739265 0.024144091939851453 -0.04444219567922179 -0.025215266413856505 0.03245749008346517 -0.09642586406467406 -0.24106639300616747 -0.03532576761712334 -0.07352252462814807 -0.14141711664029583 -0.08769676305221305 -0.02220152154884885 -0.016055570161914525 -0.05454255780008855 -0.0051370194784291015 -0.018691843984536143 -0.025098812581631026 -0.3676576138195359 0.19637286811747695 0.20271161323390183 0.04939750702288527 0.013896154704009307 0.11098050211088142 0.11412073993158228 -0.05916155850758362 -0.09564875275098907 -0.8883981748985591 0.1818446999774808 -0.20865180411938689 -0.3353559155266294 0.14143819879957806 0.08831015349609035
 -4.3389236e-04  -2.9535895e-04   1.7790102e-05 
 -3.3320225e-04  -9.7467880e-04   2.4268320e-04 
  2.1189824e-05   2.8311339e-04  -6.3546232e-04 
mode  165 freq= 1088.1400 
-0.0006616406834528844 0.0013232813669057687 0.0017776611133734123 5.9998124970702214e-05 -0.007875753871154176 -0.0182674291160798 -0.027661206302377703 0.008488109307778735 -0.06581278755612392 -0.41889642795461124 0.06374689851825184 0.4596752811369556 0.05073778566382553 -0.051856808892672905 -0.012627372488732563 0.14190262456514044 0.36009718397995877 0.42607838640330054 0.02275471983743153 -0.010643819608166986 -0.007152018027850601 -0.009202936855303311 -0.008166249783762434 -0.026830359624103066 0.026149215050022056 -0.012530066121006704 -0.002593588955154614 0.004666963098236368 0.02002639898850265 0.0026422421390175426 0.1793390068560072 0.15921721672699532 0.11448903494865786 0.11175460635551447 -0.27059406298535815 -0.19668824581326408 0.025746336045298558 -0.10591676823376664 0.23997119172284126 0.22401300105856356 0.25764808032479153 -0.17062594636960884 0.033478555398941574 -0.009904939061094721 -0.03476086031587826 0.02755222726931527 0.03898206947487524 -0.0748484845704908 -0.054293587538089244 0.007803410671453861 0.018834399537777675 0.08841757211719489 -0.02916164584901476 0.029207825816966244 -0.05629438484520458 -0.012988617942527987 0.014950262668119246 0.09288739563172174 0.06537329094101811 -0.025937216211767984 -0.015433144506916274 -0.005283590681057722 0.0866637372473853 -0.06677924539488476 -0.057155741638734416 -0.13881497583746444 -0.04096564722235253 0.013097040475979297 0.06681940188875563 0.03462223275729051 0.007205167357598295 -0.0507515491989752 -0.013162294778519434 -0.035344741992779635 0.010046150854141102 -4.116040621762618e-05 0.07978292202261433 0.019397594364316414 -0.01196462734882119 -0.00748015089579348 0.03315320133977773 0.19597431388653716 0.012448754761179931 -0.32484595803867405 -0.18880780288198512 0.17459541578874282 -0.11868552937235169 0.07469308642448348 -0.23710000241107512 0.06926292454079715 -0.17719374538686178 -0.010126743154835123 0.1084206135714791 -0.2194543566223373 -0.05716653947262331 0.09428753397345802 0.03342657006447117 -0.10399839445252988 -0.01338449078164724 -0.05540491850596515 -0.05075780825276048 -0.00015058685201570552 0.08474995794262083 0.051503603704313734 0.07733338355817622 -0.024762501945462617 0.03446431086466114 0.05847086681300492 0.04779531651209143 0.05720466205123495 -0.06217099433764108 -0.10207479568267261 0.06196247395507574 -0.07956808478040525 0.041016428897150466 0.007898305150537044 -0.32235412767305927 -0.09713353911186391 0.22363653392852428 0.030329195908309865 -0.16205353884052814 -0.3093074018649527 0.0073094857968423466 -0.009572232920484123 -0.024245959996997437 -0.03630309190516697 -0.00932963469295556 -0.0463709183476023 -0.033211697348660155 0.013886115580541593 0.030597240504897823 -0.013904186002783477 -0.024526582543971345 -0.03403664420493653 0.06453248956281045 -0.0021222707010746765 0.030620330488873564 0.01429370399333077 -0.07704226568514194 -0.0739647338844939 -0.005070302955346949 -0.02010334474409669 0.06486076890020469 0.042761646410726516 0.12028676956545203 -0.04886041391736259 -0.07643387043378504 0.0011926478679643879 0.04629943352074882 0.05765568998742657 -0.0013377559403717854 -0.07980441979000286 -0.019113274640286 0.0404546558378459 0.029391541776425407 0.020140489500927228 0.03582561600688312 0.01863462098077017 0.03670504322265483 -0.07726410594456497 0.01984132362158936 -0.04211713468409929 -0.031562029401465935 -0.26846959565000095 -0.22152337293425947 -0.039498931283719556 0.1715224400952757 -0.15931386204618905 0.16371802551147505 -0.14710428008475565 0.13919445470454403 0.10704820074146038 0.1136849951088489 0.11255171481739404 -0.025736206251815746 -0.09782946809537502 0.0011506087362783233 0.11116020242095351 -0.08647600563853905 0.04619703446137814 -0.12782154039583468 0.007271015447927476 0.04392414193852852 -0.012460560048126247 0.02482173277392213 0.07260796048023935 -0.00685859846112892 0.05979699739682586 -0.10861469215350196 0.06522619299442947 0.050277938151003766 -0.015805595987568453 -0.01683631699048221 0.03635161155067269 0.057863142954526756 0.023097011362168914 -0.002372244875420748 0.05379765483878418 -0.028134463015383818 -0.004730665436806961 -0.023417660334435632 -0.003885140782005203 -0.00630155780068389 -0.030231816410673042 0.0124660832060034 -0.01988265759044801 -0.03870481435769974 0.05571010785938365 -0.025351798493017413 -0.022043907310405744 -0.010580748409210002 0.012982470861742769 0.022007124925805276 0.014691055521336783 -0.006740765036329333 -0.0026304579242025523 0.0017051189706293224 -0.002578472589732146 -0.00821021715735948 -0.022277448665051387 0.025296063753299642 0.05817852065031389 0.009166747311614955 -0.020672834674398184 -0.039030589120380946 -0.004855430239535935 0.013859290169810284 0.030002469367353745 -0.01072630734572714 0.015997620261026326 0.026595697115059797 0.0037360127039398564 -0.0049732636643355236 -0.011398651004877726 -0.0037325461052959545 -0.002663379455984445 -0.008818366054039717 -0.014261310089714757 -0.004640557523724924 -0.01896078432583948 0.02769085482790302 0.020957021169503074 0.02269333134081464 -0.015370330558416755 -0.043785514379940764 -0.0005198533447040617 -0.004786654069405893 -0.01281393719418977 0.00010942644579807937 -0.003614713590175576 0.02535151477673474 -0.013460735938870504 0.008795276070063973 0.017111685950718006 0.003314918569039064 0.016995738682858124 0.009291512114343928 0.015325276601875737 0.006417007720562598 0.014667159386329719 5.019561733856851e-05 -0.013488461450588053 -0.040125746833224174 -0.001341221629336479 0.00473344671502701 -0.01736667968679793 0.01482276580007928 -0.010071292131400022 0.04443706390530319 -0.020090598928329637 -0.0009288046425379236 0.00015942169237591225 -0.016070399729284892 2.7725511717549956e-05 -0.011128327265631613 0.02151846278178346 0.018802274342680992 -0.010500923147228532 -0.01784153022682079 -0.006195143091926126 0.013153259567398493 -0.0017387761846080132 -0.016941020851766873 0.011624301063265697 0.0003674319189183215 0.015495095361145732 -0.009932664572812272 0.012816117791437468 0.0020228833787443107 0.010128471666576355 -0.01373753655321943 -0.0023551783655256344 0.011182579630686293 -0.006716173599900467 -0.02046876883832147 -0.017769248537853253 0.009713855867359778 -0.012015543640593212 -0.012372509603956668 -0.010740170101585915 0.0015711228226971943 -0.0037626634756990954 -0.0008242120366992949 0.001570118910350423 -0.0008442902836347223 0.0019074334588656033 -0.004468413855479369 -0.014445294757693246 -0.005507463134387738 -0.015852061324509188 0.010875331971208971 0.01618823315408448 -0.03777019422257926 -0.011191614841807234 -0.06001086835295219 -0.047750086861833456 0.035361808502674744 0.014890027927312963 0.033332996462424436 -0.006948706374210957 -0.0012684421610779106 0.014715347178974743 -0.014984395687909472 -0.011916439556176165
 -1.3216513e-04   4.9330939e-04  -3.7044850e-05 
  4.3757158e-04  -9.8550780e-04   4.9554156e-04 
  3.0496834e-05   5.8917233e-04  -7.0200792e-04 
mode  166 freq= 1092.2200 
0.004743086827162244 -0.0019291210288626267 -0.001116020429920528 0.0040798724980077505 0.01615949499210913 0.06128608472007329 0.00199852309098494 0.00047904673341961113 0.006309943691761441 0.050752755874244895 -0.009150541118835542 -0.05343990864452053 -0.00887733477868217 0.0028780229531225076 -0.006104103298495201 -0.01403831482075751 -0.03824888762147208 -0.0474705372397996 0.04535973757066943 0.00152321891017017 0.03536712211574473 -0.15072007850214517 0.06443927075014738 0.04830138391807423 -0.02122401582205168 0.020782394614680472 0.057474380352538816 0.04574896304157287 0.2127379177169606 -0.023106519782286554 -0.022696797029779333 -0.0167877973449765 -0.014895531170253714 -0.01544657571564002 0.029624709270202127 0.02389592541156337 -0.004305780055302407 0.011623297150918924 -0.027503182652148458 -0.026485215532522286 -0.02916867323544216 0.019668650697944684 -0.0022977517835919524 0.0017675013719938098 0.0022561635160156276 -0.004110307112126781 -0.004671748724407168 0.009288046425379236 0.006032509291749163 -0.0008583450564895214 -0.0033651141863776327 -0.009819266663770771 0.0017648779056240688 -0.0032908246727165517 0.006498324620651079 0.002093157243018307 -0.0019857386219137704 -0.011474896162100989 -0.008442418317993961 0.004034061954903519 0.0021142394023005054 0.0012850078038673539 -0.010550114852220328 0.008115627411299757 0.007575522568736759 0.017573485630232834 0.005230383326678839 -0.0016454123363582758 -0.00875411566384635 -0.004238537603820449 -0.0008386967294558862 0.006927912240422795 0.0017528309574628123 0.0051129255821065886 -0.0014526611657781727 5.621909141919673e-05 -0.010288093729713002 -0.002452557863162457 0.0016333653881970194 0.0006425039019336769 -0.0045125859987373085 -0.022561635160156277 0.00030844631785774325 0.03722496516977551 0.021720647534745365 -0.01956424381388046 0.01479264842967614 -0.008876592970152454 0.027177915051794534 -0.008085510040896617 0.019671250563601694 -0.001001584110796492 -0.013443407494047035 0.02579512296421554 0.005271312915299186 -0.010993165396008557 -0.003801860794269038 0.006588274721882808 0.004002870754221275 0.005644999125895415 0.0029535101242013713 -0.0003343028114748663 -0.008030001331195406 -0.005011386242947155 -0.007749280525055214 0.0026061564522184767 -0.004805728403994548 -0.005381974091041316 -0.0035557968777757817 0.0002425982275285621 0.007964153240866226 0.010944652404501478 -0.004325858302237835 0.007683945102188068 -0.004342508272761262 0.0009253389535732298 0.03546786086467578 0.011770872265894315 -0.024152123238625624 -0.0032958442344504083 0.017271308013854653 0.033724427465090634 -0.000932634570150603 0.0011610058031724046 0.001070897890090367 0.002821070817260708 0.0006966034819034427 0.005448063052498567 0.00396128248664495 -0.0016393888622776474 -0.003981516367295254 0.0019174725823333171 0.0028501071524839197 0.003847996025174662 -0.007350646203059973 0.0003624123571844646 -0.0034394037000387142 -0.002024891203437854 0.008054261153948262 0.008421624184205799 0.0007797800170560925 0.0021303019998488476 -0.006656942771440955 -0.004551738580261392 -0.013741552202606516 0.00536289975645266 0.009064324578998702 4.617996795148303e-05 -0.004643094603817587 -0.005814660312499776 0.00022873547166978717 0.009132090421968017 0.0021903154256864466 -0.004343928724479719 -0.003788765196715151 -0.0018351517698980647 -0.003650225292860702 -0.002654344244863503 -0.004444319959156856 0.00815477999282384 -0.0015108880818909122 0.003696405260812185 0.00323002211509457 0.027791359807879137 0.024502420980384774 0.004290721370100836 -0.018203942584005255 0.017033380787669836 -0.01734158187812865 0.01551747314404507 -0.01414713279070215 -0.01210565155367525 -0.01167937181101792 -0.012112582931604637 0.0029493013089543765 0.015207443177076152 -0.003957816797680256 -0.014945243106385387 0.014355946558830594 -0.005600826982637474 0.018087430706736653 -0.0015075746996417788 -0.005628278878662641 0.002470628285404342 -0.0017688935550111541 -0.010208784654318064 0.0018090896395701348 -0.013065647396895417 0.015581737585263076 -0.010776999042590659 -0.008199956048428552 0.005087827773437303 -0.034241006971174194 0.05884739862049978 0.13130455780535188 0.04550533885445267 0.030805050360679494 0.08694884835386837 -0.09386818560873007 0.007957221862936837 -0.059734614995461385 -0.023557807129336975 -0.023215473019087936 -0.060103228288855164 0.013426079049223565 -0.04032329110421171 -0.08039012122503611 0.08398027954446544 -0.03628239612466409 -0.04271446253042826 0.03108376432433819 -0.0016947219037352409 0.009298443492273318 0.04042379608418784 -0.020995143748114703 -0.022752248053214432 0.011779876790994038 -0.030491131511375565 -0.06317257844843759 -0.06445141767640956 0.09028466321923674 0.15183529923219766 -0.0001559560034112185 -0.04079115911444537 -0.08895037296782965 -0.03248390266607447 -0.034722737737266626 -0.10483709118198577 -0.0002945835619989683 -0.025320323576052496 -0.06572332552645217 0.06499553084386649 0.01323546615616541 0.02750024193484486 0.05195748350715227 -0.020704688239812738 0.06879409747485492 -0.16997818096236939 -0.12596739679972352 -0.07249874745242844 0.3246484137676865 0.2558025024840453 0.2653192843810943 -0.2097123049425832 -0.5509197805835764 -0.022561635160156277 -0.07290009897314982 -0.15777586833093532 -0.011426530330951735 -0.029499944467473154 0.29726947094660594 -0.14557279927299605 0.1162590732302053 0.20944623290691097 0.049802083698634134 0.22267398167053779 0.1186097391276787 0.20091638635019043 0.08300347283105688 0.20278728231077647 8.1316900088481e-05 -0.16921572939013677 -0.4795612448005322 -0.01760223425167953 0.07573213570339186 -0.21808791038791892 0.18895437408461374 -0.11014306098693188 0.5898013450784755 -0.2784369171124601 -0.04434695599222115 0.015051487173664932 -0.15843743670993923 -0.007045745665222383 -0.16172984122639827 0.20974003045430073 0.22082156370817735 -0.10561459061738847 -0.19307944991749731 -0.0385050580604159 0.12912420995408042 -0.042075974277881664 -0.19398297102959156 0.14144121053661834 0.02538793933750118 0.22257347669056166 -0.1292632670051473 0.14260270383025353 0.04203983343339789 0.1523798394670392 -0.1864094562855483 -0.041561971156334726 0.13785724345864456 -0.07700810829613826 -0.26496760524510155 -0.2179624213445725 0.13302641724598072 -0.15097580836895358 -0.07652934371836727 -0.19635207398368879 0.08698197746131182 0.05503246702531297 0.06638671566729717 0.03436090789294369 -0.03444824826711279 0.07722495336304089 -0.09198447268527357 -0.2609208345752662 -0.07405158643489658 0.034663821024866835 0.001992771154698903 0.04810376282994917 -0.08513779048029282 -0.023678276610949536 -0.1303208734714319 -0.11533045430944178 0.04913950154976503 0.05832128387333598 0.21812699774885957 -0.05172540779805414 0.038715211424593825 0.09690866274618715 -0.05374344357205853 -0.05969664378841276
 -8.8541872e-04   3.6007802e-04   9.7924789e-04 
  3.6077241e-04  -6.4675045e-04   2.1054625e-04 
  8.7510920e-04   2.7892275e-04  -7.3002480e-06 
mode  167 freq= 1093.3100 
